  12
 0.00   1.00
 0.00   1.00
 auto   1.00  C
 0.00   1.00
 0.00   1.00
 0.00   auto  C
 0.00   1.00
 0.00   1.00
 0.00   1.00  O
 0.00   1.00
 0.00   1.00  O
 0.00   1.00
   1
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
   0.000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  Debris1
   1
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
 0.00   1.00
   0.000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  Debris2
   0
-10.0
   0.000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  Sandstone
   0.000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  Limestone
   0.000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  Earthcore
